date,state,county,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,latitude,longitude,Population_Density
2023-06-02,North Carolina,Mecklenburg,23.3,57.166667,10.217391,18.916667,4.077273,0.182609,0.257542,35.2401,-80.785683,173.36373022963411
2023-06-05,North Carolina,Mecklenburg,19.4,77.291667,11.375,17.666667,3.804167,0.116667,0.250304,35.2401,-80.785683,173.36373022963411
2023-06-08,North Carolina,Mecklenburg,20.7,56.083333,17.541667,24.416667,5.518182,0.208696,0.265174,35.2401,-80.785683,173.36373022963411
2023-06-11,North Carolina,Mecklenburg,20.5,80.0,12.958333,18.208333,2.758333,0.141667,0.252522,35.2401,-80.785683,173.36373022963411
2023-06-14,North Carolina,Mecklenburg,21.6,68.125,7.333333,12.0,3.445455,0.052174,0.205167,35.2401,-80.785683,173.36373022963411
2023-06-17,North Carolina,Mecklenburg,23.5,51.541667,22.333333,28.416667,5.2875,0.154167,0.351565,35.2401,-80.785683,173.36373022963411
2023-06-20,North Carolina,Mecklenburg,21.8,88.541667,5.166667,8.0,1.586364,0.0,0.157667,35.2401,-80.785683,173.36373022963411
2023-06-23,North Carolina,Mecklenburg,23.1,79.25,3.791667,5.458333,3.425,0.05,0.227957,35.2401,-80.785683,173.36373022963411
2023-06-26,North Carolina,Mecklenburg,25.5,62.25,4.541667,9.208333,2.577273,0.073913,0.180917,35.2401,-80.785683,173.36373022963411
2023-06-29,North Carolina,Mecklenburg,26.3,60.875,38.083333,47.041667,5.2125,0.320833,0.592087,35.2401,-80.785683,173.36373022963411
2023-07-02,North Carolina,Mecklenburg,28.7,64.375,12.291667,16.708333,1.390909,0.1,0.245042,35.2401,-80.785683,173.36373022963411
2023-07-05,North Carolina,Mecklenburg,27.4,65.25,14.041667,21.75,5.116667,0.35,0.261304,35.2401,-80.785683,173.36373022963411
2023-07-08,North Carolina,Mecklenburg,25.9,75.416667,5.416667,11.083333,4.577273,0.186957,0.262125,35.2401,-80.785683,173.36373022963411
2023-07-11,North Carolina,Mecklenburg,26.2,63.625,6.083333,11.958333,5.075,0.208333,0.229043,35.2401,-80.785683,173.36373022963411
2023-07-14,North Carolina,Mecklenburg,26.7,75.625,5.666667,8.916667,4.0,0.108696,0.189917,35.2401,-80.785683,173.36373022963411
2023-07-17,North Carolina,Mecklenburg,25.8,62.625,40.75,50.583333,7.316667,0.320833,0.443913,35.2401,-80.785683,173.36373022963411
2023-07-20,North Carolina,Mecklenburg,26.6,66.958333,5.833333,13.25,7.904545,0.326087,0.231958,35.2401,-80.785683,173.36373022963411
2023-07-23,North Carolina,Mecklenburg,24.4,77.25,8.166667,11.875,2.675,0.166667,0.252913,35.2401,-80.785683,173.36373022963411
2023-07-26,North Carolina,Mecklenburg,28.0,63.5,12.833333,18.791667,5.75,0.382609,0.36513,35.2401,-80.785683,173.36373022963411
2023-07-29,North Carolina,Mecklenburg,26.7,72.958333,2.625,5.5,2.083333,0.108333,0.14513,35.2401,-80.785683,173.36373022963411
2023-08-01,North Carolina,Mecklenburg,25.4,66.75,8.166667,13.708333,2.95,0.247826,0.240458,35.2401,-80.785683,173.36373022963411
2023-08-04,North Carolina,Mecklenburg,24.6,79.625,5.791667,9.125,4.145833,0.070833,0.265913,35.2401,-80.785683,173.36373022963411
2023-08-07,North Carolina,Mecklenburg,24.7,82.041667,5.375,11.0,2.218182,0.013043,0.1755,35.2401,-80.785683,173.36373022963411
2023-08-10,North Carolina,Mecklenburg,25.4,75.083333,4.208333,6.791667,3.516667,0.15,0.221565,35.2401,-80.785683,173.36373022963411
2023-08-13,North Carolina,Mecklenburg,27.5,65.0,4.458333,7.583333,3.231818,0.2,0.204958,35.2401,-80.785683,173.36373022963411
2023-08-16,North Carolina,Mecklenburg,25.5,63.958333,4.875,11.208333,6.354167,0.208333,0.236087,35.2401,-80.785683,173.36373022963411
2023-08-19,North Carolina,Mecklenburg,24.9,54.166667,10.125,15.041667,3.3,0.26087,0.401375,35.2401,-80.785683,173.36373022963411
2023-08-22,North Carolina,Mecklenburg,29.0,63.5,14.791667,25.583333,7.0875,0.383333,0.363826,35.2401,-80.785683,173.36373022963411
2023-08-25,North Carolina,Mecklenburg,28.6,70.75,10.083333,16.041667,5.468182,0.204762,0.29725,35.2401,-80.785683,173.36373022963411
2023-08-31,North Carolina,Mecklenburg,23.3,66.0,5.75,10.0,3.333333,0.091667,0.266167,35.2401,-80.785683,173.36373022963411
2023-09-03,North Carolina,Mecklenburg,25.1,67.208333,9.333333,14.583333,5.883333,0.279167,0.350565,35.2401,-80.785683,173.36373022963411
2023-09-06,North Carolina,Mecklenburg,28.8,68.416667,9.708333,17.291667,8.077273,0.394737,0.386458,35.2401,-80.785683,173.36373022963411
2023-09-09,North Carolina,Mecklenburg,23.1,82.083333,6.041667,10.041667,4.6875,0.25,0.27613,35.2401,-80.785683,173.36373022963411
2023-09-15,North Carolina,Mecklenburg,21.1,65.833333,5.875,11.083333,5.3,0.195833,0.262435,35.2401,-80.785683,173.36373022963411
2023-09-18,North Carolina,Mecklenburg,20.6,72.333333,6.291667,10.208333,5.468182,0.082609,0.280167,35.2401,-80.785683,173.36373022963411
2023-09-21,North Carolina,Mecklenburg,21.0,69.791667,11.416667,18.25,8.07,0.404167,0.321652,35.2401,-80.785683,173.36373022963411
2023-09-24,North Carolina,Mecklenburg,22.1,70.625,5.833333,8.208333,4.5,0.234783,0.26425,35.2401,-80.785683,173.36373022963411
2023-09-27,North Carolina,Mecklenburg,17.9,81.125,2.75,3.458333,1.966667,0.020833,0.216,35.2401,-80.785683,173.36373022963411
2023-09-30,North Carolina,Mecklenburg,20.9,79.75,7.666667,12.708333,4.440909,0.347826,0.295375,35.2401,-80.785683,173.36373022963411
2023-10-03,North Carolina,Mecklenburg,21.4,71.5,11.75,21.0,7.983333,0.316667,0.303522,35.2401,-80.785683,173.36373022963411
2023-10-06,North Carolina,Mecklenburg,21.3,79.375,10.958333,19.625,9.736364,0.317391,0.394333,35.2401,-80.785683,173.36373022963411
2023-10-09,North Carolina,Mecklenburg,14.2,59.875,5.708333,11.291667,6.166667,0.216667,0.281905,35.2401,-80.785683,173.36373022963411
2023-10-12,North Carolina,Mecklenburg,17.2,84.583333,9.125,14.0,7.35,0.122222,0.263208,35.2401,-80.785683,173.36373022963411
2023-10-15,North Carolina,Mecklenburg,14.4,63.458333,2.25,3.708333,2.983333,0.029167,0.197522,35.2401,-80.785683,173.36373022963411
2023-10-18,North Carolina,Mecklenburg,14.9,65.291667,4.708333,8.25,7.570588,0.126087,0.256917,35.2401,-80.785683,173.36373022963411
2023-10-21,North Carolina,Mecklenburg,15.3,55.875,3.291667,7.875,4.804167,0.070833,0.189913,35.2401,-80.785683,173.36373022963411
2023-10-24,North Carolina,Mecklenburg,13.3,65.583333,11.5,17.291667,11.668182,0.443478,0.488125,35.2401,-80.785683,173.36373022963411
2023-10-27,North Carolina,Mecklenburg,19.3,75.708333,7.0,20.375,7.729167,0.254167,0.285696,35.2401,-80.785683,173.36373022963411
2023-10-30,North Carolina,Mecklenburg,21.8,64.333333,7.125,15.916667,4.054545,0.117391,0.183333,35.2401,-80.785683,173.36373022963411
2023-11-02,North Carolina,Mecklenburg,5.3,54.166667,8.958333,14.583333,13.05,0.3875,0.308217,35.2401,-80.785683,173.36373022963411
2023-11-05,North Carolina,Mecklenburg,13.4,61.708333,23.166667,35.708333,18.470833,0.841667,0.761458,35.2401,-80.785683,173.36373022963411
2023-11-08,North Carolina,Mecklenburg,18.2,66.083333,20.681818,31.454545,13.145833,0.4625,0.400364,35.2401,-80.785683,173.36373022963411
2023-11-11,North Carolina,Mecklenburg,10.4,75.833333,5.375,8.833333,4.168182,0.121739,0.187708,35.2401,-80.785683,173.36373022963411
2023-11-17,North Carolina,Mecklenburg,17.1,73.083333,8.666667,23.041667,12.572727,0.357143,0.357458,35.2401,-80.785683,173.36373022963411
2023-11-20,North Carolina,Mecklenburg,11.6,49.708333,9.541667,18.916667,9.5,0.358333,0.268739,35.2401,-80.785683,173.36373022963411
2023-11-23,North Carolina,Mecklenburg,8.5,76.208333,10.0,11.625,7.513636,0.221739,0.322542,35.2401,-80.785683,173.36373022963411
2023-11-26,North Carolina,Mecklenburg,5.5,64.333333,8.208333,11.041667,5.804167,0.175,0.232652,35.2401,-80.785683,173.36373022963411
2023-11-29,North Carolina,Mecklenburg,2.3,50.458333,6.333333,12.0,14.145455,0.278261,0.336292,35.2401,-80.785683,173.36373022963411
2023-12-02,North Carolina,Mecklenburg,14.9,91.791667,17.125,22.375,8.170833,0.333333,0.420696,35.2401,-80.785683,173.36373022963411
2023-12-05,North Carolina,Mecklenburg,9.1,66.541667,6.041667,11.791667,11.686364,0.230435,0.328708,35.2401,-80.785683,173.36373022963411
2023-12-08,North Carolina,Mecklenburg,9.7,56.666667,13.333333,18.291667,9.6125,0.179167,0.278087,35.2401,-80.785683,173.36373022963411
2023-12-11,North Carolina,Mecklenburg,5.4,71.0,3.583333,4.875,7.686364,0.06087,0.230542,35.2401,-80.785683,173.36373022963411
2023-12-14,North Carolina,Mecklenburg,6.4,47.5,7.708333,14.041667,13.2375,0.445833,0.393043,35.2401,-80.785683,173.36373022963411
2023-12-17,North Carolina,Mecklenburg,9.3,85.666667,4.083333,6.333333,3.327273,0.108696,0.191958,35.2401,-80.785683,173.36373022963411
2023-12-20,North Carolina,Mecklenburg,2.5,57.333333,10.083333,15.708333,20.125,0.6125,0.543522,35.2401,-80.785683,173.36373022963411
2023-12-23,North Carolina,Mecklenburg,9.3,64.833333,19.291667,25.625,15.913636,0.726087,0.718125,35.2401,-80.785683,173.36373022963411
2023-12-26,North Carolina,Mecklenburg,13.9,96.416667,1.625,4.666667,2.0,0.0,0.151652,35.2401,-80.785683,173.36373022963411
2023-12-29,North Carolina,Mecklenburg,5.0,73.458333,6.708333,11.0,8.740909,0.1,0.247875,35.2401,-80.785683,173.36373022963411
date,state,county,Temperature,Humidity,PM2.5,PM10,NO2,SO2,CO,latitude,longitude,Population_Density
2024-01-01,North Carolina,Mecklenburg,6.6,59.166667,7.791667,9.625,4.4625,0.120833,0.201826,35.2401,-80.785683,173.36373022963411
2024-01-04,North Carolina,Mecklenburg,5.3,59.458333,6.375,10.666667,8.868182,0.121739,0.225375,35.2401,-80.785683,173.36373022963411
2024-01-07,North Carolina,Mecklenburg,8.3,65.583333,2.916667,5.958333,3.820833,0.033333,0.189957,35.2401,-80.785683,173.36373022963411
2024-01-10,North Carolina,Mecklenburg,6.6,61.125,2.0,7.238095,3.85,0.004348,0.184042,35.2401,-80.785683,173.36373022963411
2024-01-13,North Carolina,Mecklenburg,7.9,59.458333,5.125,9.375,3.875,0.029167,0.189739,35.2401,-80.785683,173.36373022963411
2024-01-16,North Carolina,Mecklenburg,2.6,71.25,8.5,11.416667,9.254545,0.19,0.230286,35.2401,-80.785683,173.36373022963411
2024-01-19,North Carolina,Mecklenburg,5.1,50.375,6.208333,12.166667,5.383333,0.083333,0.196609,35.2401,-80.785683,173.36373022963411
2024-01-22,North Carolina,Mecklenburg,1.7,50.708333,15.791667,20.916667,19.895455,0.734783,0.668417,35.2401,-80.785683,173.36373022963411
2024-02-03,North Carolina,Mecklenburg,7.4,54.75,6.208333,11.083333,10.054545,0.243478,0.30575,35.2401,-80.785683,173.36373022963411
2024-02-06,North Carolina,Mecklenburg,6.8,48.458333,7.409091,13.454545,10.075,0.225,0.211739,35.2401,-80.785683,173.36373022963411
2024-02-09,North Carolina,Mecklenburg,10.3,64.333333,14.375,22.875,14.045455,0.273913,0.263208,35.2401,-80.785683,173.36373022963411
2024-02-12,North Carolina,Mecklenburg,13.7,95.291667,1.875,3.416667,7.895833,0.020833,0.161435,35.2401,-80.785683,173.36373022963411
2024-02-15,North Carolina,Mecklenburg,11.3,50.958333,7.375,11.5,13.240909,0.225,0.343083,35.2401,-80.785683,173.36373022963411
2024-02-18,North Carolina,Mecklenburg,3.3,46.208333,6.0,7.25,6.6375,0.079167,0.209174,35.2401,-80.785683,173.36373022963411
2024-02-21,North Carolina,Mecklenburg,7.6,54.083333,13.25,22.458333,12.159091,0.408696,0.307542,35.2401,-80.785683,173.36373022963411
2024-02-24,North Carolina,Mecklenburg,9.0,50.875,3.958333,6.833333,6.9,0.129167,0.204696,35.2401,-80.785683,173.36373022963411
2024-02-27,North Carolina,Mecklenburg,13.8,71.041667,14.333333,20.083333,2.783333,0.3,0.211208,35.2401,-80.785683,173.36373022963411
2024-03-01,North Carolina,Mecklenburg,5.5,73.083333,7.916667,10.291667,8.025,0.175,0.249478,35.2401,-80.785683,173.36373022963411
2024-03-04,North Carolina,Mecklenburg,14.5,79.208333,9.875,13.375,8.745455,0.178261,0.333625,35.2401,-80.785683,173.36373022963411
2024-03-07,North Carolina,Mecklenburg,16.0,75.541667,3.958333,7.5,5.470833,0.045833,0.22,35.2401,-80.785683,173.36373022963411
2024-03-10,North Carolina,Mecklenburg,10.8,45.375,1.708333,3.916667,1.454545,0.0,0.155458,35.2401,-80.785683,173.36373022963411
2024-03-13,North Carolina,Mecklenburg,15.7,39.083333,12.375,21.041667,10.195833,0.3125,0.29787,35.2401,-80.785683,173.36373022963411
2024-03-16,North Carolina,Mecklenburg,17.6,68.791667,10.375,13.541667,5.390909,0.186957,0.305083,35.2401,-80.785683,173.36373022963411
2024-03-19,North Carolina,Mecklenburg,7.3,36.208333,3.875,8.791667,4.2375,0.020833,0.17113,35.2401,-80.785683,173.36373022963411
2024-03-22,North Carolina,Mecklenburg,12.0,80.5,13.5,23.083333,3.868182,0.208696,0.218083,35.2401,-80.785683,173.36373022963411
2024-03-25,North Carolina,Mecklenburg,9.2,52.041667,11.416667,16.75,3.170833,0.158333,0.202739,35.2401,-80.785683,173.36373022963411
2024-03-28,North Carolina,Mecklenburg,13.9,56.208333,3.333333,6.125,2.409091,0.03913,0.172211,35.2401,-80.785683,173.36373022963411
2024-03-31,North Carolina,Mecklenburg,20.4,44.791667,10.833333,18.75,2.275,0.154167,0.210174,35.2401,-80.785683,173.36373022963411
2024-04-03,North Carolina,Mecklenburg,18.7,57.75,3.375,12.0,1.1,0.004348,0.16275,35.2401,-80.785683,173.36373022963411
2024-04-06,North Carolina,Mecklenburg,11.0,41.291667,0.791667,6.0,2.3875,0.0375,0.169957,35.2401,-80.785683,173.36373022963411
2024-04-09,North Carolina,Mecklenburg,14.3,86.833333,7.708333,12.541667,4.240909,0.043478,0.2235,35.2401,-80.785683,173.36373022963411
2024-04-12,North Carolina,Mecklenburg,14.9,53.208333,2.333333,13.791667,2.0375,0.004167,0.15387,35.2401,-80.785683,173.36373022963411
2024-04-15,North Carolina,Mecklenburg,22.7,45.166667,10.666667,23.75,3.595,0.217391,0.235167,35.2401,-80.785683,173.36373022963411
2024-04-18,North Carolina,Mecklenburg,23.0,51.125,7.166667,20.0,7.591667,0.191667,0.246957,35.2401,-80.785683,173.36373022963411
2024-04-21,North Carolina,Mecklenburg,11.2,79.125,2.875,9.083333,2.859091,0.026087,0.191417,35.2401,-80.785683,173.36373022963411
2024-04-24,North Carolina,Mecklenburg,15.9,57.166667,9.5,18.291667,5.666667,0.1375,0.235522,35.2401,-80.785683,173.36373022963411
2024-04-27,North Carolina,Mecklenburg,19.8,65.375,6.916667,17.041667,1.7,0.043478,0.177083,35.2401,-80.785683,173.36373022963411
2024-04-30,North Carolina,Mecklenburg,20.2,72.541667,6.217391,18.521739,3.358333,0.054167,0.177217,35.2401,-80.785683,173.36373022963411
2024-05-03,North Carolina,Mecklenburg,23.2,69.041667,9.916667,19.666667,4.918182,0.208696,0.241083,35.2401,-80.785683,173.36373022963411
2024-05-06,North Carolina,Mecklenburg,21.9,83.5,5.434783,11.391304,2.470833,0.033333,0.200565,35.2401,-80.785683,173.36373022963411
2024-05-09,North Carolina,Mecklenburg,20.1,84.708333,1.833333,7.666667,2.859091,0.004348,0.190727,35.2401,-80.785683,173.36373022963411
2024-05-12,North Carolina,Mecklenburg,19.9,54.958333,6.333333,17.125,5.520833,0.179167,0.265522,35.2401,-80.785683,173.36373022963411
2024-05-15,North Carolina,Mecklenburg,19.5,91.291667,2.041667,8.666667,4.863636,0.030435,0.232958,35.2401,-80.785683,173.36373022963411
2024-05-18,North Carolina,Mecklenburg,22.3,78.041667,2.958333,8.25,1.604167,0.0,0.203696,35.2401,-80.785683,173.36373022963411
2024-05-21,North Carolina,Mecklenburg,23.0,63.833333,6.958333,14.25,4.55,0.230435,0.269333,35.2401,-80.785683,173.36373022963411
2024-05-24,North Carolina,Mecklenburg,25.3,64.833333,5.583333,10.833333,6.513636,0.217391,0.246696,35.2401,-80.785683,173.36373022963411
2024-05-27,North Carolina,Mecklenburg,25.6,65.875,5.791667,10.833333,1.786364,0.104167,0.185333,35.2401,-80.785683,173.36373022963411
2024-05-30,North Carolina,Mecklenburg,21.5,48.666667,4.875,9.625,4.658333,0.082609,0.17613,35.2401,-80.785683,173.36373022963411
2024-06-02,North Carolina,Mecklenburg,21.8,72.125,7.125,10.958333,1.436364,0.2375,0.163042,35.2401,-80.785683,173.36373022963411
2024-06-08,North Carolina,Mecklenburg,25.2,44.708333,6.208333,29.0,3.25,0.173913,0.182708,35.2401,-80.785683,173.36373022963411
2024-06-11,North Carolina,Mecklenburg,23.1,60.333333,9.0,28.333333,4.766667,0.216667,0.210217,35.2401,-80.785683,173.36373022963411
2024-06-14,North Carolina,Mecklenburg,27.5,54.708333,11.666667,20.291667,4.154167,0.25,0.238292,35.2401,-80.785683,173.36373022963411
2024-06-17,North Carolina,Mecklenburg,26.8,68.291667,8.666667,18.833333,2.458333,0.083333,0.189833,35.2401,-80.785683,173.36373022963411
2024-06-20,North Carolina,Mecklenburg,25.6,61.208333,7.375,17.208333,3.263636,0.158333,0.171208,35.2401,-80.785683,173.36373022963411
2024-06-23,North Carolina,Mecklenburg,29.3,61.208333,6.625,9.833333,1.433333,0.116667,0.142913,35.2401,-80.785683,173.36373022963411
2024-06-26,North Carolina,Mecklenburg,30.1,59.208333,13.666667,23.625,2.668182,0.208696,0.204913,35.2401,-80.785683,173.36373022963411
2024-06-29,North Carolina,Mecklenburg,29.6,61.875,6.208333,14.583333,1.533333,0.091667,0.15787,35.2401,-80.785683,173.36373022963411
